

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Jul 31 20:39:42 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1619
    52  0013                     	;# 
    53  0014                     	;# 
    54  0015                     	;# 
    55  0016                     	;# 
    56  0016                     	;# 
    57  0017                     	;# 
    58  0018                     	;# 
    59  0019                     	;# 
    60  001A                     	;# 
    61  001A                     	;# 
    62  001B                     	;# 
    63  001B                     	;# 
    64  001C                     	;# 
    65  001D                     	;# 
    66  001E                     	;# 
    67  001F                     	;# 
    68  008C                     	;# 
    69  008D                     	;# 
    70  008E                     	;# 
    71  0090                     	;# 
    72  0091                     	;# 
    73  0092                     	;# 
    74  0093                     	;# 
    75  0094                     	;# 
    76  0095                     	;# 
    77  0096                     	;# 
    78  0098                     	;# 
    79  0099                     	;# 
    80  009A                     	;# 
    81  009B                     	;# 
    82  009B                     	;# 
    83  009C                     	;# 
    84  009D                     	;# 
    85  009E                     	;# 
    86  009F                     	;# 
    87  010C                     	;# 
    88  010D                     	;# 
    89  010E                     	;# 
    90  0111                     	;# 
    91  0112                     	;# 
    92  0113                     	;# 
    93  0114                     	;# 
    94  0115                     	;# 
    95  0116                     	;# 
    96  0117                     	;# 
    97  0118                     	;# 
    98  0119                     	;# 
    99  011C                     	;# 
   100  018C                     	;# 
   101  018D                     	;# 
   102  018E                     	;# 
   103  0191                     	;# 
   104  0191                     	;# 
   105  0192                     	;# 
   106  0193                     	;# 
   107  0193                     	;# 
   108  0194                     	;# 
   109  0195                     	;# 
   110  0196                     	;# 
   111  0197                     	;# 
   112  0199                     	;# 
   113  0199                     	;# 
   114  0199                     	;# 
   115  019A                     	;# 
   116  019A                     	;# 
   117  019A                     	;# 
   118  019B                     	;# 
   119  019B                     	;# 
   120  019B                     	;# 
   121  019B                     	;# 
   122  019B                     	;# 
   123  019C                     	;# 
   124  019C                     	;# 
   125  019C                     	;# 
   126  019D                     	;# 
   127  019D                     	;# 
   128  019D                     	;# 
   129  019E                     	;# 
   130  019E                     	;# 
   131  019E                     	;# 
   132  019F                     	;# 
   133  019F                     	;# 
   134  019F                     	;# 
   135  019F                     	;# 
   136  019F                     	;# 
   137  020C                     	;# 
   138  020D                     	;# 
   139  020E                     	;# 
   140  0211                     	;# 
   141  0211                     	;# 
   142  0212                     	;# 
   143  0212                     	;# 
   144  0213                     	;# 
   145  0213                     	;# 
   146  0214                     	;# 
   147  0214                     	;# 
   148  0215                     	;# 
   149  0215                     	;# 
   150  0215                     	;# 
   151  0215                     	;# 
   152  0216                     	;# 
   153  0216                     	;# 
   154  0217                     	;# 
   155  0217                     	;# 
   156  028C                     	;# 
   157  028D                     	;# 
   158  028E                     	;# 
   159  0291                     	;# 
   160  0291                     	;# 
   161  0292                     	;# 
   162  0293                     	;# 
   163  0294                     	;# 
   164  0298                     	;# 
   165  0298                     	;# 
   166  0299                     	;# 
   167  029A                     	;# 
   168  029B                     	;# 
   169  029E                     	;# 
   170  030C                     	;# 
   171  030D                     	;# 
   172  030E                     	;# 
   173  038C                     	;# 
   174  038D                     	;# 
   175  038E                     	;# 
   176  0391                     	;# 
   177  0392                     	;# 
   178  0393                     	;# 
   179  0394                     	;# 
   180  0395                     	;# 
   181  0396                     	;# 
   182  0397                     	;# 
   183  0398                     	;# 
   184  0399                     	;# 
   185  040E                     	;# 
   186  0413                     	;# 
   187  0413                     	;# 
   188  0414                     	;# 
   189  0414                     	;# 
   190  0415                     	;# 
   191  0416                     	;# 
   192  0417                     	;# 
   193  0418                     	;# 
   194  041A                     	;# 
   195  041A                     	;# 
   196  041B                     	;# 
   197  041B                     	;# 
   198  041C                     	;# 
   199  041D                     	;# 
   200  041E                     	;# 
   201  041F                     	;# 
   202  0493                     	;# 
   203  0494                     	;# 
   204  0495                     	;# 
   205  0496                     	;# 
   206  049A                     	;# 
   207  049B                     	;# 
   208  049C                     	;# 
   209  049D                     	;# 
   210  058C                     	;# 
   211  058C                     	;# 
   212  058D                     	;# 
   213  058E                     	;# 
   214  058E                     	;# 
   215  058F                     	;# 
   216  0590                     	;# 
   217  0590                     	;# 
   218  0591                     	;# 
   219  0592                     	;# 
   220  0592                     	;# 
   221  0593                     	;# 
   222  0594                     	;# 
   223  0594                     	;# 
   224  0595                     	;# 
   225  0596                     	;# 
   226  0596                     	;# 
   227  0597                     	;# 
   228  0598                     	;# 
   229  0599                     	;# 
   230  059A                     	;# 
   231  059B                     	;# 
   232  059B                     	;# 
   233  059C                     	;# 
   234  059D                     	;# 
   235  060C                     	;# 
   236  060C                     	;# 
   237  060D                     	;# 
   238  060E                     	;# 
   239  060F                     	;# 
   240  060F                     	;# 
   241  0610                     	;# 
   242  0611                     	;# 
   243  0612                     	;# 
   244  0613                     	;# 
   245  0614                     	;# 
   246  0617                     	;# 
   247  0618                     	;# 
   248  0619                     	;# 
   249  061A                     	;# 
   250  061B                     	;# 
   251  061C                     	;# 
   252  0691                     	;# 
   253  0692                     	;# 
   254  0693                     	;# 
   255  0694                     	;# 
   256  0695                     	;# 
   257  0696                     	;# 
   258  0697                     	;# 
   259  0699                     	;# 
   260  069A                     	;# 
   261  0711                     	;# 
   262  0712                     	;# 
   263  0713                     	;# 
   264  0714                     	;# 
   265  0715                     	;# 
   266  0718                     	;# 
   267  0718                     	;# 
   268  0719                     	;# 
   269  071A                     	;# 
   270  071A                     	;# 
   271  071B                     	;# 
   272  071C                     	;# 
   273  071D                     	;# 
   274  0791                     	;# 
   275  0791                     	;# 
   276  0792                     	;# 
   277  0793                     	;# 
   278  0793                     	;# 
   279  0794                     	;# 
   280  0795                     	;# 
   281  0795                     	;# 
   282  0796                     	;# 
   283  0797                     	;# 
   284  0797                     	;# 
   285  0798                     	;# 
   286  0799                     	;# 
   287  079A                     	;# 
   288  080C                     	;# 
   289  080C                     	;# 
   290  080D                     	;# 
   291  080E                     	;# 
   292  080E                     	;# 
   293  080F                     	;# 
   294  0810                     	;# 
   295  0810                     	;# 
   296  0811                     	;# 
   297  0812                     	;# 
   298  0812                     	;# 
   299  0813                     	;# 
   300  0814                     	;# 
   301  0815                     	;# 
   302  0816                     	;# 
   303  0817                     	;# 
   304  0818                     	;# 
   305  0819                     	;# 
   306  081A                     	;# 
   307  081A                     	;# 
   308  081B                     	;# 
   309  081C                     	;# 
   310  081C                     	;# 
   311  081D                     	;# 
   312  088C                     	;# 
   313  088D                     	;# 
   314  088E                     	;# 
   315  088F                     	;# 
   316  088F                     	;# 
   317  0890                     	;# 
   318  0891                     	;# 
   319  0892                     	;# 
   320  0893                     	;# 
   321  0893                     	;# 
   322  0894                     	;# 
   323  0895                     	;# 
   324  0896                     	;# 
   325  0897                     	;# 
   326  0897                     	;# 
   327  0898                     	;# 
   328  0899                     	;# 
   329  0D8C                     	;# 
   330  0D8C                     	;# 
   331  0D8D                     	;# 
   332  0D8E                     	;# 
   333  0D8F                     	;# 
   334  0D8F                     	;# 
   335  0D90                     	;# 
   336  0D91                     	;# 
   337  0D92                     	;# 
   338  0D92                     	;# 
   339  0D93                     	;# 
   340  0D94                     	;# 
   341  0D95                     	;# 
   342  0D95                     	;# 
   343  0D96                     	;# 
   344  0D97                     	;# 
   345  0D98                     	;# 
   346  0D99                     	;# 
   347  0D9A                     	;# 
   348  0D9B                     	;# 
   349  0D9C                     	;# 
   350  0D9D                     	;# 
   351  0D9E                     	;# 
   352  0D9E                     	;# 
   353  0D9F                     	;# 
   354  0DA0                     	;# 
   355  0DA1                     	;# 
   356  0DA1                     	;# 
   357  0DA2                     	;# 
   358  0DA3                     	;# 
   359  0DA4                     	;# 
   360  0DA4                     	;# 
   361  0DA5                     	;# 
   362  0DA6                     	;# 
   363  0DA7                     	;# 
   364  0DA7                     	;# 
   365  0DA8                     	;# 
   366  0DA9                     	;# 
   367  0DAA                     	;# 
   368  0DAB                     	;# 
   369  0DAC                     	;# 
   370  0DAD                     	;# 
   371  0DAE                     	;# 
   372  0DAF                     	;# 
   373  0E0F                     	;# 
   374  0E10                     	;# 
   375  0E11                     	;# 
   376  0E12                     	;# 
   377  0E13                     	;# 
   378  0E14                     	;# 
   379  0E15                     	;# 
   380  0E16                     	;# 
   381  0E17                     	;# 
   382  0E18                     	;# 
   383  0E19                     	;# 
   384  0E1A                     	;# 
   385  0E1B                     	;# 
   386  0E1C                     	;# 
   387  0E1D                     	;# 
   388  0E1E                     	;# 
   389  0E1F                     	;# 
   390  0E20                     	;# 
   391  0E21                     	;# 
   392  0E22                     	;# 
   393  0E23                     	;# 
   394  0E24                     	;# 
   395  0E25                     	;# 
   396  0E26                     	;# 
   397  0E27                     	;# 
   398  0E28                     	;# 
   399  0E29                     	;# 
   400  0E2A                     	;# 
   401  0E2B                     	;# 
   402  0E2C                     	;# 
   403  0E2D                     	;# 
   404  0E2E                     	;# 
   405  0E90                     	;# 
   406  0E91                     	;# 
   407  0E92                     	;# 
   408  0E94                     	;# 
   409  0E95                     	;# 
   410  0E9C                     	;# 
   411  0E9D                     	;# 
   412  0E9E                     	;# 
   413  0E9F                     	;# 
   414  0EA0                     	;# 
   415  0EA1                     	;# 
   416  0EA2                     	;# 
   417  0EA3                     	;# 
   418  0EA4                     	;# 
   419  0EA5                     	;# 
   420  0EA6                     	;# 
   421  0EA7                     	;# 
   422  0F0F                     	;# 
   423  0F10                     	;# 
   424  0F11                     	;# 
   425  0F12                     	;# 
   426  0F13                     	;# 
   427  0F14                     	;# 
   428  0F15                     	;# 
   429  0F16                     	;# 
   430  0F17                     	;# 
   431  0F18                     	;# 
   432  0F19                     	;# 
   433  0F1A                     	;# 
   434  0F1B                     	;# 
   435  0F1C                     	;# 
   436  0F1D                     	;# 
   437  0F1E                     	;# 
   438  0F1F                     	;# 
   439  0F20                     	;# 
   440  0F21                     	;# 
   441  0F22                     	;# 
   442  0F23                     	;# 
   443  0F24                     	;# 
   444  0F25                     	;# 
   445  0F26                     	;# 
   446  0F27                     	;# 
   447  0F28                     	;# 
   448  0F29                     	;# 
   449  0F2A                     	;# 
   450  0F2B                     	;# 
   451  0F2C                     	;# 
   452  0F2D                     	;# 
   453  0F2E                     	;# 
   454  0F2F                     	;# 
   455  0F30                     	;# 
   456  0F31                     	;# 
   457  0F32                     	;# 
   458  0F33                     	;# 
   459  0F34                     	;# 
   460  0F35                     	;# 
   461  0F36                     	;# 
   462  0F37                     	;# 
   463  0FE4                     	;# 
   464  0FE5                     	;# 
   465  0FE6                     	;# 
   466  0FE7                     	;# 
   467  0FE8                     	;# 
   468  0FE9                     	;# 
   469  0FEA                     	;# 
   470  0FEB                     	;# 
   471  0FED                     	;# 
   472  0FEE                     	;# 
   473  0FEF                     	;# 
   474  0000                     	;# 
   475  0001                     	;# 
   476  0002                     	;# 
   477  0003                     	;# 
   478  0004                     	;# 
   479  0005                     	;# 
   480  0006                     	;# 
   481  0007                     	;# 
   482  0008                     	;# 
   483  0009                     	;# 
   484  000A                     	;# 
   485  000B                     	;# 
   486  000C                     	;# 
   487  000D                     	;# 
   488  000E                     	;# 
   489  0010                     	;# 
   490  0011                     	;# 
   491  0012                     	;# 
   492  0013                     	;# 
   493  0014                     	;# 
   494  0015                     	;# 
   495  0016                     	;# 
   496  0016                     	;# 
   497  0017                     	;# 
   498  0018                     	;# 
   499  0019                     	;# 
   500  001A                     	;# 
   501  001A                     	;# 
   502  001B                     	;# 
   503  001B                     	;# 
   504  001C                     	;# 
   505  001D                     	;# 
   506  001E                     	;# 
   507  001F                     	;# 
   508  008C                     	;# 
   509  008D                     	;# 
   510  008E                     	;# 
   511  0090                     	;# 
   512  0091                     	;# 
   513  0092                     	;# 
   514  0093                     	;# 
   515  0094                     	;# 
   516  0095                     	;# 
   517  0096                     	;# 
   518  0098                     	;# 
   519  0099                     	;# 
   520  009A                     	;# 
   521  009B                     	;# 
   522  009B                     	;# 
   523  009C                     	;# 
   524  009D                     	;# 
   525  009E                     	;# 
   526  009F                     	;# 
   527  010C                     	;# 
   528  010D                     	;# 
   529  010E                     	;# 
   530  0111                     	;# 
   531  0112                     	;# 
   532  0113                     	;# 
   533  0114                     	;# 
   534  0115                     	;# 
   535  0116                     	;# 
   536  0117                     	;# 
   537  0118                     	;# 
   538  0119                     	;# 
   539  011C                     	;# 
   540  018C                     	;# 
   541  018D                     	;# 
   542  018E                     	;# 
   543  0191                     	;# 
   544  0191                     	;# 
   545  0192                     	;# 
   546  0193                     	;# 
   547  0193                     	;# 
   548  0194                     	;# 
   549  0195                     	;# 
   550  0196                     	;# 
   551  0197                     	;# 
   552  0199                     	;# 
   553  0199                     	;# 
   554  0199                     	;# 
   555  019A                     	;# 
   556  019A                     	;# 
   557  019A                     	;# 
   558  019B                     	;# 
   559  019B                     	;# 
   560  019B                     	;# 
   561  019B                     	;# 
   562  019B                     	;# 
   563  019C                     	;# 
   564  019C                     	;# 
   565  019C                     	;# 
   566  019D                     	;# 
   567  019D                     	;# 
   568  019D                     	;# 
   569  019E                     	;# 
   570  019E                     	;# 
   571  019E                     	;# 
   572  019F                     	;# 
   573  019F                     	;# 
   574  019F                     	;# 
   575  019F                     	;# 
   576  019F                     	;# 
   577  020C                     	;# 
   578  020D                     	;# 
   579  020E                     	;# 
   580  0211                     	;# 
   581  0211                     	;# 
   582  0212                     	;# 
   583  0212                     	;# 
   584  0213                     	;# 
   585  0213                     	;# 
   586  0214                     	;# 
   587  0214                     	;# 
   588  0215                     	;# 
   589  0215                     	;# 
   590  0215                     	;# 
   591  0215                     	;# 
   592  0216                     	;# 
   593  0216                     	;# 
   594  0217                     	;# 
   595  0217                     	;# 
   596  028C                     	;# 
   597  028D                     	;# 
   598  028E                     	;# 
   599  0291                     	;# 
   600  0291                     	;# 
   601  0292                     	;# 
   602  0293                     	;# 
   603  0294                     	;# 
   604  0298                     	;# 
   605  0298                     	;# 
   606  0299                     	;# 
   607  029A                     	;# 
   608  029B                     	;# 
   609  029E                     	;# 
   610  030C                     	;# 
   611  030D                     	;# 
   612  030E                     	;# 
   613  038C                     	;# 
   614  038D                     	;# 
   615  038E                     	;# 
   616  0391                     	;# 
   617  0392                     	;# 
   618  0393                     	;# 
   619  0394                     	;# 
   620  0395                     	;# 
   621  0396                     	;# 
   622  0397                     	;# 
   623  0398                     	;# 
   624  0399                     	;# 
   625  040E                     	;# 
   626  0413                     	;# 
   627  0413                     	;# 
   628  0414                     	;# 
   629  0414                     	;# 
   630  0415                     	;# 
   631  0416                     	;# 
   632  0417                     	;# 
   633  0418                     	;# 
   634  041A                     	;# 
   635  041A                     	;# 
   636  041B                     	;# 
   637  041B                     	;# 
   638  041C                     	;# 
   639  041D                     	;# 
   640  041E                     	;# 
   641  041F                     	;# 
   642  0493                     	;# 
   643  0494                     	;# 
   644  0495                     	;# 
   645  0496                     	;# 
   646  049A                     	;# 
   647  049B                     	;# 
   648  049C                     	;# 
   649  049D                     	;# 
   650  058C                     	;# 
   651  058C                     	;# 
   652  058D                     	;# 
   653  058E                     	;# 
   654  058E                     	;# 
   655  058F                     	;# 
   656  0590                     	;# 
   657  0590                     	;# 
   658  0591                     	;# 
   659  0592                     	;# 
   660  0592                     	;# 
   661  0593                     	;# 
   662  0594                     	;# 
   663  0594                     	;# 
   664  0595                     	;# 
   665  0596                     	;# 
   666  0596                     	;# 
   667  0597                     	;# 
   668  0598                     	;# 
   669  0599                     	;# 
   670  059A                     	;# 
   671  059B                     	;# 
   672  059B                     	;# 
   673  059C                     	;# 
   674  059D                     	;# 
   675  060C                     	;# 
   676  060C                     	;# 
   677  060D                     	;# 
   678  060E                     	;# 
   679  060F                     	;# 
   680  060F                     	;# 
   681  0610                     	;# 
   682  0611                     	;# 
   683  0612                     	;# 
   684  0613                     	;# 
   685  0614                     	;# 
   686  0617                     	;# 
   687  0618                     	;# 
   688  0619                     	;# 
   689  061A                     	;# 
   690  061B                     	;# 
   691  061C                     	;# 
   692  0691                     	;# 
   693  0692                     	;# 
   694  0693                     	;# 
   695  0694                     	;# 
   696  0695                     	;# 
   697  0696                     	;# 
   698  0697                     	;# 
   699  0699                     	;# 
   700  069A                     	;# 
   701  0711                     	;# 
   702  0712                     	;# 
   703  0713                     	;# 
   704  0714                     	;# 
   705  0715                     	;# 
   706  0718                     	;# 
   707  0718                     	;# 
   708  0719                     	;# 
   709  071A                     	;# 
   710  071A                     	;# 
   711  071B                     	;# 
   712  071C                     	;# 
   713  071D                     	;# 
   714  0791                     	;# 
   715  0791                     	;# 
   716  0792                     	;# 
   717  0793                     	;# 
   718  0793                     	;# 
   719  0794                     	;# 
   720  0795                     	;# 
   721  0795                     	;# 
   722  0796                     	;# 
   723  0797                     	;# 
   724  0797                     	;# 
   725  0798                     	;# 
   726  0799                     	;# 
   727  079A                     	;# 
   728  080C                     	;# 
   729  080C                     	;# 
   730  080D                     	;# 
   731  080E                     	;# 
   732  080E                     	;# 
   733  080F                     	;# 
   734  0810                     	;# 
   735  0810                     	;# 
   736  0811                     	;# 
   737  0812                     	;# 
   738  0812                     	;# 
   739  0813                     	;# 
   740  0814                     	;# 
   741  0815                     	;# 
   742  0816                     	;# 
   743  0817                     	;# 
   744  0818                     	;# 
   745  0819                     	;# 
   746  081A                     	;# 
   747  081A                     	;# 
   748  081B                     	;# 
   749  081C                     	;# 
   750  081C                     	;# 
   751  081D                     	;# 
   752  088C                     	;# 
   753  088D                     	;# 
   754  088E                     	;# 
   755  088F                     	;# 
   756  088F                     	;# 
   757  0890                     	;# 
   758  0891                     	;# 
   759  0892                     	;# 
   760  0893                     	;# 
   761  0893                     	;# 
   762  0894                     	;# 
   763  0895                     	;# 
   764  0896                     	;# 
   765  0897                     	;# 
   766  0897                     	;# 
   767  0898                     	;# 
   768  0899                     	;# 
   769  0D8C                     	;# 
   770  0D8C                     	;# 
   771  0D8D                     	;# 
   772  0D8E                     	;# 
   773  0D8F                     	;# 
   774  0D8F                     	;# 
   775  0D90                     	;# 
   776  0D91                     	;# 
   777  0D92                     	;# 
   778  0D92                     	;# 
   779  0D93                     	;# 
   780  0D94                     	;# 
   781  0D95                     	;# 
   782  0D95                     	;# 
   783  0D96                     	;# 
   784  0D97                     	;# 
   785  0D98                     	;# 
   786  0D99                     	;# 
   787  0D9A                     	;# 
   788  0D9B                     	;# 
   789  0D9C                     	;# 
   790  0D9D                     	;# 
   791  0D9E                     	;# 
   792  0D9E                     	;# 
   793  0D9F                     	;# 
   794  0DA0                     	;# 
   795  0DA1                     	;# 
   796  0DA1                     	;# 
   797  0DA2                     	;# 
   798  0DA3                     	;# 
   799  0DA4                     	;# 
   800  0DA4                     	;# 
   801  0DA5                     	;# 
   802  0DA6                     	;# 
   803  0DA7                     	;# 
   804  0DA7                     	;# 
   805  0DA8                     	;# 
   806  0DA9                     	;# 
   807  0DAA                     	;# 
   808  0DAB                     	;# 
   809  0DAC                     	;# 
   810  0DAD                     	;# 
   811  0DAE                     	;# 
   812  0DAF                     	;# 
   813  0E0F                     	;# 
   814  0E10                     	;# 
   815  0E11                     	;# 
   816  0E12                     	;# 
   817  0E13                     	;# 
   818  0E14                     	;# 
   819  0E15                     	;# 
   820  0E16                     	;# 
   821  0E17                     	;# 
   822  0E18                     	;# 
   823  0E19                     	;# 
   824  0E1A                     	;# 
   825  0E1B                     	;# 
   826  0E1C                     	;# 
   827  0E1D                     	;# 
   828  0E1E                     	;# 
   829  0E1F                     	;# 
   830  0E20                     	;# 
   831  0E21                     	;# 
   832  0E22                     	;# 
   833  0E23                     	;# 
   834  0E24                     	;# 
   835  0E25                     	;# 
   836  0E26                     	;# 
   837  0E27                     	;# 
   838  0E28                     	;# 
   839  0E29                     	;# 
   840  0E2A                     	;# 
   841  0E2B                     	;# 
   842  0E2C                     	;# 
   843  0E2D                     	;# 
   844  0E2E                     	;# 
   845  0E90                     	;# 
   846  0E91                     	;# 
   847  0E92                     	;# 
   848  0E94                     	;# 
   849  0E95                     	;# 
   850  0E9C                     	;# 
   851  0E9D                     	;# 
   852  0E9E                     	;# 
   853  0E9F                     	;# 
   854  0EA0                     	;# 
   855  0EA1                     	;# 
   856  0EA2                     	;# 
   857  0EA3                     	;# 
   858  0EA4                     	;# 
   859  0EA5                     	;# 
   860  0EA6                     	;# 
   861  0EA7                     	;# 
   862  0F0F                     	;# 
   863  0F10                     	;# 
   864  0F11                     	;# 
   865  0F12                     	;# 
   866  0F13                     	;# 
   867  0F14                     	;# 
   868  0F15                     	;# 
   869  0F16                     	;# 
   870  0F17                     	;# 
   871  0F18                     	;# 
   872  0F19                     	;# 
   873  0F1A                     	;# 
   874  0F1B                     	;# 
   875  0F1C                     	;# 
   876  0F1D                     	;# 
   877  0F1E                     	;# 
   878  0F1F                     	;# 
   879  0F20                     	;# 
   880  0F21                     	;# 
   881  0F22                     	;# 
   882  0F23                     	;# 
   883  0F24                     	;# 
   884  0F25                     	;# 
   885  0F26                     	;# 
   886  0F27                     	;# 
   887  0F28                     	;# 
   888  0F29                     	;# 
   889  0F2A                     	;# 
   890  0F2B                     	;# 
   891  0F2C                     	;# 
   892  0F2D                     	;# 
   893  0F2E                     	;# 
   894  0F2F                     	;# 
   895  0F30                     	;# 
   896  0F31                     	;# 
   897  0F32                     	;# 
   898  0F33                     	;# 
   899  0F34                     	;# 
   900  0F35                     	;# 
   901  0F36                     	;# 
   902  0F37                     	;# 
   903  0FE4                     	;# 
   904  0FE5                     	;# 
   905  0FE6                     	;# 
   906  0FE7                     	;# 
   907  0FE8                     	;# 
   908  0FE9                     	;# 
   909  0FEA                     	;# 
   910  0FEB                     	;# 
   911  0FED                     	;# 
   912  0FEE                     	;# 
   913  0FEF                     	;# 
   914  0000                     	;# 
   915  0001                     	;# 
   916  0002                     	;# 
   917  0003                     	;# 
   918  0004                     	;# 
   919  0005                     	;# 
   920  0006                     	;# 
   921  0007                     	;# 
   922  0008                     	;# 
   923  0009                     	;# 
   924  000A                     	;# 
   925  000B                     	;# 
   926  000C                     	;# 
   927  000D                     	;# 
   928  000E                     	;# 
   929  0010                     	;# 
   930  0011                     	;# 
   931  0012                     	;# 
   932  0013                     	;# 
   933  0014                     	;# 
   934  0015                     	;# 
   935  0016                     	;# 
   936  0016                     	;# 
   937  0017                     	;# 
   938  0018                     	;# 
   939  0019                     	;# 
   940  001A                     	;# 
   941  001A                     	;# 
   942  001B                     	;# 
   943  001B                     	;# 
   944  001C                     	;# 
   945  001D                     	;# 
   946  001E                     	;# 
   947  001F                     	;# 
   948  008C                     	;# 
   949  008D                     	;# 
   950  008E                     	;# 
   951  0090                     	;# 
   952  0091                     	;# 
   953  0092                     	;# 
   954  0093                     	;# 
   955  0094                     	;# 
   956  0095                     	;# 
   957  0096                     	;# 
   958  0098                     	;# 
   959  0099                     	;# 
   960  009A                     	;# 
   961  009B                     	;# 
   962  009B                     	;# 
   963  009C                     	;# 
   964  009D                     	;# 
   965  009E                     	;# 
   966  009F                     	;# 
   967  010C                     	;# 
   968  010D                     	;# 
   969  010E                     	;# 
   970  0111                     	;# 
   971  0112                     	;# 
   972  0113                     	;# 
   973  0114                     	;# 
   974  0115                     	;# 
   975  0116                     	;# 
   976  0117                     	;# 
   977  0118                     	;# 
   978  0119                     	;# 
   979  011C                     	;# 
   980  018C                     	;# 
   981  018D                     	;# 
   982  018E                     	;# 
   983  0191                     	;# 
   984  0191                     	;# 
   985  0192                     	;# 
   986  0193                     	;# 
   987  0193                     	;# 
   988  0194                     	;# 
   989  0195                     	;# 
   990  0196                     	;# 
   991  0197                     	;# 
   992  0199                     	;# 
   993  0199                     	;# 
   994  0199                     	;# 
   995  019A                     	;# 
   996  019A                     	;# 
   997  019A                     	;# 
   998  019B                     	;# 
   999  019B                     	;# 
  1000  019B                     	;# 
  1001  019B                     	;# 
  1002  019B                     	;# 
  1003  019C                     	;# 
  1004  019C                     	;# 
  1005  019C                     	;# 
  1006  019D                     	;# 
  1007  019D                     	;# 
  1008  019D                     	;# 
  1009  019E                     	;# 
  1010  019E                     	;# 
  1011  019E                     	;# 
  1012  019F                     	;# 
  1013  019F                     	;# 
  1014  019F                     	;# 
  1015  019F                     	;# 
  1016  019F                     	;# 
  1017  020C                     	;# 
  1018  020D                     	;# 
  1019  020E                     	;# 
  1020  0211                     	;# 
  1021  0211                     	;# 
  1022  0212                     	;# 
  1023  0212                     	;# 
  1024  0213                     	;# 
  1025  0213                     	;# 
  1026  0214                     	;# 
  1027  0214                     	;# 
  1028  0215                     	;# 
  1029  0215                     	;# 
  1030  0215                     	;# 
  1031  0215                     	;# 
  1032  0216                     	;# 
  1033  0216                     	;# 
  1034  0217                     	;# 
  1035  0217                     	;# 
  1036  028C                     	;# 
  1037  028D                     	;# 
  1038  028E                     	;# 
  1039  0291                     	;# 
  1040  0291                     	;# 
  1041  0292                     	;# 
  1042  0293                     	;# 
  1043  0294                     	;# 
  1044  0298                     	;# 
  1045  0298                     	;# 
  1046  0299                     	;# 
  1047  029A                     	;# 
  1048  029B                     	;# 
  1049  029E                     	;# 
  1050  030C                     	;# 
  1051  030D                     	;# 
  1052  030E                     	;# 
  1053  038C                     	;# 
  1054  038D                     	;# 
  1055  038E                     	;# 
  1056  0391                     	;# 
  1057  0392                     	;# 
  1058  0393                     	;# 
  1059  0394                     	;# 
  1060  0395                     	;# 
  1061  0396                     	;# 
  1062  0397                     	;# 
  1063  0398                     	;# 
  1064  0399                     	;# 
